{'product_code': 'PRD51', 'units_rented': 8, 'price_per_day': 20, 'rental_start': '8/26/18', 'rental_end': '7/29/18', 'total_days': -28, 'total_price': -560}
{'product_code': 'PRD74', 'units_rented': 3, 'price_per_day': 25, 'rental_start': '6/26/17', 'rental_end': '4/3/16', 'total_days': -449, 'total_price': -11225}
{'product_code': 'PRD74', 'units_rented': 6, 'price_per_day': 7, 'rental_start': '7/6/18', 'rental_end': '6/2/18', 'total_days': -34, 'total_price': -238}
{'product_code': 'PRD84', 'units_rented': 5, 'price_per_day': 36, 'rental_start': '9/19/18', 'rental_end': '9/10/16', 'total_days': -739, 'total_price': -26604}
{'product_code': 'PRD50', 'units_rented': 10, 'price_per_day': 18, 'rental_start': '8/27/17', 'rental_end': '7/29/17', 'total_days': -29, 'total_price': -522}
{'product_code': 'PRD12', 'units_rented': 9, 'price_per_day': 26, 'rental_start': '12/9/18', 'rental_end': '9/15/17', 'total_days': -450, 'total_price': -11700}
{'product_code': 'PRD47', 'units_rented': 5, 'price_per_day': 25, 'rental_start': '7/14/16', 'rental_end': '3/5/16', 'total_days': -131, 'total_price': -3275}
{'product_code': 'PRD69', 'units_rented': 1, 'price_per_day': 38, 'rental_start': '4/2/18', 'rental_end': '11/22/16', 'total_days': -496, 'total_price': -18848}
{'product_code': 'PRD88', 'units_rented': 6, 'price_per_day': 15, 'rental_start': '9/26/17', 'rental_end': '12/8/16', 'total_days': -292, 'total_price': -4380}
{'product_code': 'PRD41', 'units_rented': 6, 'price_per_day': 9, 'rental_start': '6/15/18', 'rental_end': '3/1/18', 'total_days': -106, 'total_price': -954}
{'product_code': 'PRD6', 'units_rented': 4, 'price_per_day': 19, 'rental_start': '12/23/17', 'rental_end': '4/2/16', 'total_days': -630, 'total_price': -11970}
{'product_code': 'PRD59', 'units_rented': 5, 'price_per_day': 20, 'rental_start': '9/8/17', 'rental_end': '5/17/17', 'total_days': -114, 'total_price': -2280}
{'product_code': 'PRD26', 'units_rented': 9, 'price_per_day': 12, 'rental_start': '5/18/17', 'rental_end': '1/15/17', 'total_days': -123, 'total_price': -1476}
{'product_code': 'PRD41', 'units_rented': 1, 'price_per_day': 9, 'rental_start': '4/25/18', 'rental_end': '4/25/17', 'total_days': -365, 'total_price': -3285}
{'product_code': 'PRD74', 'units_rented': 3, 'price_per_day': 10, 'rental_start': '10/9/17', 'rental_end': '8/8/16', 'total_days': -427, 'total_price': -4270}
{'product_code': 'PRD78', 'units_rented': 3, 'price_per_day': 27, 'rental_start': '8/23/17', 'rental_end': '6/23/16', 'total_days': -426, 'total_price': -11502}
{'product_code': 'PRD90', 'units_rented': 3, 'price_per_day': 31, 'rental_start': '9/25/18', 'rental_end': '1/12/16', 'total_days': -987, 'total_price': -30597}
{'product_code': 'PRD18', 'units_rented': 6, 'price_per_day': 24, 'rental_start': '9/22/16', 'rental_end': '4/5/16', 'total_days': -170, 'total_price': -4080}
{'product_code': 'PRD58', 'units_rented': 2, 'price_per_day': 28, 'rental_start': '9/2/18', 'rental_end': '2/13/18', 'total_days': -201, 'total_price': -5628}
{'product_code': 'PRD24', 'units_rented': 8, 'price_per_day': 22, 'rental_start': '10/6/17', 'rental_end': '3/8/16', 'total_days': -577, 'total_price': -12694}
{'product_code': 'PRD71', 'units_rented': 7, 'price_per_day': 32, 'rental_start': '2/19/17', 'rental_end': '11/17/16', 'total_days': -94, 'total_price': -3008}
{'product_code': 'PRD22', 'units_rented': 2, 'price_per_day': 39, 'rental_start': '11/24/17', 'rental_end': '5/6/16', 'total_days': -567, 'total_price': -22113}
{'product_code': 'PRD16', 'units_rented': 3, 'price_per_day': 39, 'rental_start': '8/18/17', 'rental_end': '4/23/17', 'total_days': -117, 'total_price': -4563}
{'product_code': 'PRD30', 'units_rented': 1, 'price_per_day': 10, 'rental_start': '11/17/17', 'rental_end': '9/2/17', 'total_days': -76, 'total_price': -760}
{'product_code': 'PRD96', 'units_rented': 5, 'price_per_day': 35, 'rental_start': '8/18/17', 'rental_end': '11/24/16', 'total_days': -267, 'total_price': -9345}
{'product_code': 'PRD40', 'units_rented': 1, 'price_per_day': 32, 'rental_start': '5/26/17', 'rental_end': '11/5/16', 'total_days': -202, 'total_price': -6464}
{'product_code': 'PRD81', 'units_rented': 7, 'price_per_day': 32, 'rental_start': '2/16/18', 'rental_end': '10/13/17', 'total_days': -126, 'total_price': -4032}
{'product_code': 'PRD36', 'units_rented': 6, 'price_per_day': 21, 'rental_start': '9/2/18', 'rental_end': '10/18/17', 'total_days': -319, 'total_price': -6699}
{'product_code': 'PRD40', 'units_rented': 5, 'price_per_day': 28, 'rental_start': '10/16/17', 'rental_end': '8/8/17', 'total_days': -69, 'total_price': -1932}
{'product_code': 'PRD91', 'units_rented': 3, 'price_per_day': 7, 'rental_start': '9/14/17', 'rental_end': '3/30/17', 'total_days': -168, 'total_price': -1176}
{'product_code': 'PRD67', 'units_rented': 1, 'price_per_day': 40, 'rental_start': '1/6/17', 'rental_end': '8/22/16', 'total_days': -137, 'total_price': -5480}
{'product_code': 'PRD2', 'units_rented': 4, 'price_per_day': 33, 'rental_start': '12/9/17', 'rental_end': '5/20/17', 'total_days': -203, 'total_price': -6699}
{'product_code': 'PRD81', 'units_rented': 10, 'price_per_day': 25, 'rental_start': '9/19/18', 'rental_end': '7/10/18', 'total_days': -71, 'total_price': -1775}
{'product_code': 'PRD44', 'units_rented': 6, 'price_per_day': 14, 'rental_start': '12/3/17', 'rental_end': '7/14/17', 'total_days': -142, 'total_price': -1988}
{'product_code': 'PRD52', 'units_rented': 1, 'price_per_day': 14, 'rental_start': '12/13/18', 'rental_end': '7/6/18', 'total_days': -160, 'total_price': -2240}
{'product_code': 'PRD53', 'units_rented': 5, 'price_per_day': 11, 'rental_start': '2/10/18', 'rental_end': '1/5/16', 'total_days': -767, 'total_price': -8437}
{'product_code': 'PRD86', 'units_rented': 4, 'price_per_day': 25, 'rental_start': '3/15/18', 'rental_end': '7/28/17', 'total_days': -230, 'total_price': -5750}
{'product_code': 'PRD83', 'units_rented': 7, 'price_per_day': 36, 'rental_start': '12/2/18', 'rental_end': '1/6/16', 'total_days': -1061, 'total_price': -38196}
{'product_code': 'PRD71', 'units_rented': 7, 'price_per_day': 20, 'rental_start': '6/18/18', 'rental_end': '2/21/18', 'total_days': -117, 'total_price': -2340}
{'product_code': 'PRD14', 'units_rented': 4, 'price_per_day': 24, 'rental_start': '10/23/16', 'rental_end': '10/13/16', 'total_days': -10, 'total_price': -240}
{'product_code': 'PRD30', 'units_rented': 1, 'price_per_day': 36, 'rental_start': '7/13/18', 'rental_end': '12/28/16', 'total_days': -562, 'total_price': -20232}
{'product_code': 'PRD70', 'units_rented': 1, 'price_per_day': 14, 'rental_start': '6/19/16', 'rental_end': ''}
{'product_code': 'PRD65', 'units_rented': 5, 'price_per_day': 39, 'rental_start': '1/13/18', 'rental_end': '1/3/17', 'total_days': -375, 'total_price': -14625}
{'product_code': 'PRD37', 'units_rented': 5, 'price_per_day': 23, 'rental_start': '1/31/17', 'rental_end': '8/21/16', 'total_days': -163, 'total_price': -3749}
{'product_code': 'PRD14', 'units_rented': 10, 'price_per_day': 22, 'rental_start': '1/25/18', 'rental_end': '4/16/17', 'total_days': -284, 'total_price': -6248}
{'product_code': 'PRD98', 'units_rented': 10, 'price_per_day': 13, 'rental_start': '11/27/18', 'rental_end': '3/22/17', 'total_days': -615, 'total_price': -7995}
{'product_code': 'PRD55', 'units_rented': 7, 'price_per_day': 11, 'rental_start': '3/30/17', 'rental_end': '2/24/16', 'total_days': -400, 'total_price': -4400}
{'product_code': 'PRD92', 'units_rented': 9, 'price_per_day': 27, 'rental_start': '3/18/18', 'rental_end': '6/3/17', 'total_days': -288, 'total_price': -7776}
{'product_code': 'PRD54', 'units_rented': 5, 'price_per_day': 39, 'rental_start': '12/30/18', 'rental_end': '4/30/16', 'total_days': -974, 'total_price': -37986}
{'product_code': 'PRD83', 'units_rented': 8, 'price_per_day': 19, 'rental_start': '1/25/18', 'rental_end': '9/15/17', 'total_days': -132, 'total_price': -2508}
{'product_code': 'PRD90', 'units_rented': 10, 'price_per_day': 32, 'rental_start': '1/13/18', 'rental_end': '6/8/17', 'total_days': -219, 'total_price': -7008}
{'product_code': 'PRD32', 'units_rented': 10, 'price_per_day': 5, 'rental_start': '10/17/16', 'rental_end': '2/10/16', 'total_days': -250, 'total_price': -1250}
{'product_code': 'PRD12', 'units_rented': 7, 'price_per_day': 26, 'rental_start': '4/3/18', 'rental_end': '7/19/17', 'total_days': -258, 'total_price': -6708}
{'product_code': 'PRD67', 'units_rented': 9, 'price_per_day': 10, 'rental_start': '7/25/17', 'rental_end': '12/15/16', 'total_days': -222, 'total_price': -2220}
{'product_code': 'PRD18', 'units_rented': 3, 'price_per_day': 17, 'rental_start': '12/4/17', 'rental_end': '4/7/17', 'total_days': -241, 'total_price': -4097}
{'product_code': 'PRD23', 'units_rented': 8, 'price_per_day': 26, 'rental_start': '10/25/16', 'rental_end': '8/18/16', 'total_days': -68, 'total_price': -1768}
{'product_code': 'PRD32', 'units_rented': 5, 'price_per_day': 38, 'rental_start': '5/16/18', 'rental_end': '5/3/17', 'total_days': -378, 'total_price': -14364}
{'product_code': 'PRD58', 'units_rented': 7, 'price_per_day': 39, 'rental_start': '11/29/17', 'rental_end': '3/26/17', 'total_days': -248, 'total_price': -9672}
{'product_code': 'PRD72', 'units_rented': 8, 'price_per_day': 8, 'rental_start': '12/20/17', 'rental_end': '7/6/17', 'total_days': -167, 'total_price': -1336}
{'product_code': 'PRD66', 'units_rented': 7, 'price_per_day': 36, 'rental_start': '11/27/18', 'rental_end': '2/11/16', 'total_days': -1020, 'total_price': -36720}
{'product_code': 'PRD36', 'units_rented': 10, 'price_per_day': 40, 'rental_start': '11/13/17', 'rental_end': '5/13/16', 'total_days': -549, 'total_price': -21960}
{'product_code': 'PRD84', 'units_rented': 7, 'price_per_day': 20, 'rental_start': '12/7/17', 'rental_end': '9/25/17', 'total_days': -73, 'total_price': -1460}
{'product_code': 'PRD97', 'units_rented': 2, 'price_per_day': 10, 'rental_start': '5/3/16', 'rental_end': '4/25/16', 'total_days': -8, 'total_price': -80}
{'product_code': 'PRD26', 'units_rented': 9, 'price_per_day': 22, 'rental_start': '12/15/17', 'rental_end': '8/11/17', 'total_days': -126, 'total_price': -2772}
{'product_code': 'PRD67', 'units_rented': 7, 'price_per_day': 19, 'rental_start': '3/18/18', 'rental_end': '11/25/17', 'total_days': -113, 'total_price': -2147}
{'product_code': 'PRD10', 'units_rented': 3, 'price_per_day': 5, 'rental_start': '2/28/17', 'rental_end': '2/25/17', 'total_days': -3, 'total_price': -15}
{'product_code': 'PRD2', 'units_rented': 6, 'price_per_day': 22, 'rental_start': '8/24/17', 'rental_end': '1/8/16', 'total_days': -594, 'total_price': -13068}
{'product_code': 'PRD32', 'units_rented': 4, 'price_per_day': 20, 'rental_start': '7/14/16', 'rental_end': '7/9/16', 'total_days': -5, 'total_price': -100}
{'product_code': 'PRD67', 'units_rented': 1, 'price_per_day': 9, 'rental_start': '12/21/18', 'rental_end': '6/25/18', 'total_days': -179, 'total_price': -1611}
{'product_code': 'PRD63', 'units_rented': 10, 'price_per_day': 19, 'rental_start': '11/1/18', 'rental_end': '2/4/17', 'total_days': -635, 'total_price': -12065}
{'product_code': 'PRD91', 'units_rented': 7, 'price_per_day': 17, 'rental_start': '10/16/17', 'rental_end': '4/16/16', 'total_days': -548, 'total_price': -9316}
{'product_code': 'PRD79', 'units_rented': 0, 'price_per_day': 34, 'rental_start': '11/7/17', 'rental_end': '6/26/16', 'total_days': -499, 'total_price': -16966}
{'product_code': 'PRD26', 'units_rented': 8, 'price_per_day': 37, 'rental_start': '4/14/18', 'rental_end': '9/9/17', 'total_days': -217, 'total_price': -8029}
{'product_code': 'PRD89', 'units_rented': 2, 'price_per_day': 27, 'rental_start': '9/8/17', 'rental_end': '6/29/16', 'total_days': -436, 'total_price': -11772}
{'product_code': 'PRD88', 'units_rented': 9, 'price_per_day': 14, 'rental_start': '10/19/18', 'rental_end': '3/7/18', 'total_days': -226, 'total_price': -3164}
{'product_code': 'PRD58', 'units_rented': 7, 'price_per_day': 6, 'rental_start': '7/19/18', 'rental_end': '8/18/16', 'total_days': -700, 'total_price': -4200}
{'product_code': 'PRD88', 'units_rented': 4, 'price_per_day': 15, 'rental_start': '5/14/18', 'rental_end': '2/9/16', 'total_days': -825, 'total_price': -12375}
{'product_code': 'PRD28', 'units_rented': 2, 'price_per_day': 23, 'rental_start': '10/6/18', 'rental_end': '6/16/18', 'total_days': -112, 'total_price': -2576}
{'product_code': 'PRD61', 'units_rented': 6, 'price_per_day': 25, 'rental_start': '8/15/18', 'rental_end': '6/7/18', 'total_days': -69, 'total_price': -1725}
{'product_code': 'PRD52', 'units_rented': 5, 'price_per_day': 24, 'rental_start': '1/30/18', 'rental_end': '9/12/16', 'total_days': -505, 'total_price': -12120}
{'product_code': 'PRD42', 'units_rented': 2, 'price_per_day': 24, 'rental_start': '11/5/16', 'rental_end': '3/31/16', 'total_days': -219, 'total_price': -5256}
{'product_code': 'PRD53', 'units_rented': 6, 'price_per_day': 12, 'rental_start': '1/20/18', 'rental_end': '1/12/18', 'total_days': -8, 'total_price': -96}
{'product_code': 'PRD57', 'units_rented': 9, 'price_per_day': 38, 'rental_start': '1/1/18', 'rental_end': '5/7/17', 'total_days': -239, 'total_price': -9082}
{'product_code': 'PRD60', 'units_rented': 7, 'price_per_day': 19, 'rental_start': '6/14/17', 'rental_end': '1/19/17', 'total_days': -146, 'total_price': -2774}
{'product_code': 'PRD74', 'units_rented': 10, 'price_per_day': 26, 'rental_start': '9/27/17', 'rental_end': '12/2/16', 'total_days': -299, 'total_price': -7774}
{'product_code': 'PRD25', 'units_rented': 7, 'price_per_day': 29, 'rental_start': '4/30/17', 'rental_end': '2/20/17', 'total_days': -69, 'total_price': -2001}
{'product_code': 'PRD16', 'units_rented': 3, 'price_per_day': 5, 'rental_start': '2/8/18', 'rental_end': '11/24/17', 'total_days': -76, 'total_price': -380}
{'product_code': 'PRD83', 'units_rented': 9, 'price_per_day': 38, 'rental_start': '8/11/18', 'rental_end': '8/8/18', 'total_days': -3, 'total_price': -114}
{'product_code': 'PRD60', 'units_rented': 4, 'price_per_day': 26, 'rental_start': '4/30/17', 'rental_end': '9/20/16', 'total_days': -222, 'total_price': -5772}
{'product_code': 'PRD44', 'units_rented': 5, 'price_per_day': 24, 'rental_start': '5/5/18', 'rental_end': '6/11/16', 'total_days': -693, 'total_price': -16632}
{'product_code': 'PRD3', 'units_rented': 6, 'price_per_day': 28, 'rental_start': '1/27/18', 'rental_end': '4/13/16', 'total_days': -654, 'total_price': -18312}
{'product_code': 'PRD28', 'units_rented': 6, 'price_per_day': 19, 'rental_start': '6/14/18', 'rental_end': '11/20/17', 'total_days': -206, 'total_price': -3914}
{'product_code': 'PRD1', 'units_rented': 4, 'price_per_day': 11, 'rental_start': '12/3/16', 'rental_end': '5/1/16', 'total_days': -216, 'total_price': -2376}
{'product_code': 'PRD33', 'units_rented': 2, 'price_per_day': 24, 'rental_start': '1/24/17', 'rental_end': '10/23/16', 'total_days': -93, 'total_price': -2232}
{'product_code': 'PRD91', 'units_rented': 6, 'price_per_day': 8, 'rental_start': '6/12/18', 'rental_end': '3/21/16', 'total_days': -813, 'total_price': -6504}
{'product_code': 'PRD6', 'units_rented': 3, 'price_per_day': 8, 'rental_start': '3/29/17', 'rental_end': '11/20/16', 'total_days': -129, 'total_price': -1032}
{'product_code': 'PRD20', 'units_rented': 2, 'price_per_day': 26, 'rental_start': '8/4/17', 'rental_end': '10/27/16', 'total_days': -281, 'total_price': -7306}
{'product_code': 'PRD29', 'units_rented': 5, 'price_per_day': 13, 'rental_start': '3/6/17', 'rental_end': '12/7/16', 'total_days': -89, 'total_price': -1157}
{'product_code': 'PRD9', 'units_rented': 6, 'price_per_day': 40, 'rental_start': '7/6/18', 'rental_end': '1/4/16', 'total_days': -914, 'total_price': -36560}
{'product_code': 'PRD74', 'units_rented': 4, 'price_per_day': 30, 'rental_start': '10/9/17', 'rental_end': '7/7/17', 'total_days': -94, 'total_price': -2820}
{'product_code': 'PRD7', 'units_rented': 2, 'price_per_day': 31, 'rental_start': '8/30/17', 'rental_end': '11/18/16', 'total_days': -285, 'total_price': -8835}
{'product_code': 'PRD69', 'units_rented': 9, 'price_per_day': 14, 'rental_start': '4/8/17', 'rental_end': '11/19/16', 'total_days': -140, 'total_price': -1960}
{'product_code': 'PRD55', 'units_rented': 8, 'price_per_day': 14, 'rental_start': '4/22/18', 'rental_end': '12/26/17', 'total_days': -117, 'total_price': -1638}
{'product_code': 'PRD77', 'units_rented': 7, 'price_per_day': 27, 'rental_start': '9/6/17', 'rental_end': '8/21/17', 'total_days': -16, 'total_price': -432}
{'product_code': 'PRD52', 'units_rented': 3, 'price_per_day': 15, 'rental_start': '5/23/18', 'rental_end': '5/17/16', 'total_days': -736, 'total_price': -11040}
{'product_code': 'PRD55', 'units_rented': 6, 'price_per_day': 20, 'rental_start': '10/14/16', 'rental_end': '1/17/16', 'total_days': -271, 'total_price': -5420}
{'product_code': 'PRD54', 'units_rented': 6, 'price_per_day': 22, 'rental_start': '11/20/18', 'rental_end': '9/5/16', 'total_days': -806, 'total_price': -17732}
{'product_code': 'PRD56', 'units_rented': 3, 'price_per_day': 38, 'rental_start': '7/4/18', 'rental_end': '7/3/16', 'total_days': -731, 'total_price': -27778}
{'product_code': 'PRD35', 'units_rented': 1, 'price_per_day': 16, 'rental_start': '8/9/18', 'rental_end': '12/19/17', 'total_days': -233, 'total_price': -3728}
{'product_code': 'PRD75', 'units_rented': 5, 'price_per_day': 33, 'rental_start': '2/17/17', 'rental_end': '5/30/16', 'total_days': -263, 'total_price': -8679}
{'product_code': 'PRD0', 'units_rented': 2, 'price_per_day': 39, 'rental_start': '8/10/18', 'rental_end': '7/20/18', 'total_days': -21, 'total_price': -819}
{'product_code': 'PRD2', 'units_rented': 7, 'price_per_day': 17, 'rental_start': '4/17/18', 'rental_end': '2/25/17', 'total_days': -416, 'total_price': -7072}
{'product_code': 'PRD3', 'units_rented': 6, 'price_per_day': 5, 'rental_start': '1/20/18', 'rental_end': '6/13/17', 'total_days': -221, 'total_price': -1105}
{'product_code': 'PRD79', 'units_rented': 9, 'price_per_day': 31, 'rental_start': '5/12/18', 'rental_end': '4/3/16', 'total_days': -769, 'total_price': -23839}
{'product_code': 'PRD44', 'units_rented': 8, 'price_per_day': 37, 'rental_start': '9/8/17', 'rental_end': '4/12/17', 'total_days': -149, 'total_price': -5513}
{'product_code': 'PRD61', 'units_rented': 3, 'price_per_day': 19, 'rental_start': '8/17/17', 'rental_end': '7/18/17', 'total_days': -30, 'total_price': -570}
{'product_code': 'PRD66', 'units_rented': 3, 'price_per_day': 11, 'rental_start': '10/10/17', 'rental_end': '4/1/16', 'total_days': -557, 'total_price': -6127}
{'product_code': 'PRD50', 'units_rented': 4, 'price_per_day': 32, 'rental_start': '1/11/17', 'rental_end': '8/4/16', 'total_days': -160, 'total_price': -5120}
{'product_code': 'PRD94', 'units_rented': 5, 'price_per_day': 38, 'rental_start': '3/17/18', 'rental_end': '11/24/16', 'total_days': -478, 'total_price': -18164}
{'product_code': 'PRD63', 'units_rented': 3, 'price_per_day': 40, 'rental_start': '5/15/18', 'rental_end': '4/30/16', 'total_days': -745, 'total_price': -29800}
{'product_code': 'PRD97', 'units_rented': 5, 'price_per_day': 20, 'rental_start': '3/2/18', 'rental_end': '2/21/18', 'total_days': -9, 'total_price': -180}
{'product_code': 'PRD57', 'units_rented': 10, 'price_per_day': 19, 'rental_start': '3/27/17', 'rental_end': '3/14/17', 'total_days': -13, 'total_price': -247}
{'product_code': 'PRD6', 'units_rented': 5, 'price_per_day': 36, 'rental_start': '6/30/17', 'rental_end': '8/7/16', 'total_days': -327, 'total_price': -11772}
{'product_code': 'PRD94', 'units_rented': 1, 'price_per_day': 33, 'rental_start': '12/10/17', 'rental_end': '3/23/16', 'total_days': -627, 'total_price': -20691}
{'product_code': 'PRD2', 'units_rented': 6, 'price_per_day': 13, 'rental_start': '10/23/16', 'rental_end': '10/15/16', 'total_days': -8, 'total_price': -104}
{'product_code': 'PRD29', 'units_rented': 3, 'price_per_day': 35, 'rental_start': '4/7/17', 'rental_end': '2/21/17', 'total_days': -45, 'total_price': -1575}
{'product_code': 'PRD78', 'units_rented': 1, 'price_per_day': 35, 'rental_start': '7/19/17', 'rental_end': '2/10/16', 'total_days': -525, 'total_price': -18375}
{'product_code': 'PRD26', 'units_rented': 9, 'price_per_day': 18, 'rental_start': '7/19/18', 'rental_end': '7/22/17', 'total_days': -362, 'total_price': -6516}
{'product_code': 'PRD81', 'units_rented': 4, 'price_per_day': 39, 'rental_start': '11/12/17', 'rental_end': '8/19/17', 'total_days': -85, 'total_price': -3315}
{'product_code': 'PRD72', 'units_rented': 4, 'price_per_day': 8, 'rental_start': '11/26/16', 'rental_end': '9/11/16', 'total_days': -76, 'total_price': -608}
{'product_code': 'PRD90', 'units_rented': 8, 'price_per_day': 7, 'rental_start': '11/30/18', 'rental_end': '5/9/17', 'total_days': -570, 'total_price': -3990}
{'product_code': 'PRD50', 'units_rented': 4, 'price_per_day': 21, 'rental_start': '8/30/16', 'rental_end': '1/19/16', 'total_days': -224, 'total_price': -4704}
{'product_code': 'PRD99', 'units_rented': 2, 'price_per_day': 5, 'rental_start': '8/27/18', 'rental_end': '12/16/16', 'total_days': -619, 'total_price': -3095}
{'product_code': 'PRD74', 'units_rented': 7, 'price_per_day': 35, 'rental_start': '10/15/17', 'rental_end': '7/9/17', 'total_days': -98, 'total_price': -3430}
{'product_code': 'PRD43', 'units_rented': 6, 'price_per_day': 16, 'rental_start': '5/17/16', 'rental_end': '2/29/16', 'total_days': -78, 'total_price': -1248}
{'product_code': 'PRD28', 'units_rented': 9, 'price_per_day': 30, 'rental_start': '6/14/18', 'rental_end': '11/1/17', 'total_days': -225, 'total_price': -6750}
{'product_code': 'PRD82', 'units_rented': 10, 'price_per_day': 24, 'rental_start': '6/21/17', 'rental_end': '11/13/16', 'total_days': -220, 'total_price': -5280}
{'product_code': 'PRD92', 'units_rented': 1, 'price_per_day': 19, 'rental_start': '2/8/17', 'rental_end': '7/21/16', 'total_days': -202, 'total_price': -3838}
{'product_code': 'PRD30', 'units_rented': 6, 'price_per_day': 22, 'rental_start': '3/1/18', 'rental_end': '10/22/16', 'total_days': -495, 'total_price': -10890}
{'product_code': 'PRD67', 'units_rented': 2, 'price_per_day': 14, 'rental_start': '5/14/18', 'rental_end': '3/19/18', 'total_days': -56, 'total_price': -784}
{'product_code': 'PRD27', 'units_rented': 7, 'price_per_day': 19, 'rental_start': '8/20/17', 'rental_end': '6/25/17', 'total_days': -56, 'total_price': -1064}
{'product_code': 'PRD20', 'units_rented': 7, 'price_per_day': 16, 'rental_start': '1/16/17', 'rental_end': '12/13/16', 'total_days': -34, 'total_price': -544}
{'product_code': 'PRD19', 'units_rented': 10, 'price_per_day': 30, 'rental_start': '12/15/17', 'rental_end': '10/13/17', 'total_days': -63, 'total_price': -1890}
{'product_code': 'PRD14', 'units_rented': 5, 'price_per_day': 26, 'rental_start': '10/18/18', 'rental_end': '4/6/17', 'total_days': -560, 'total_price': -14560}
{'product_code': 'PRD77', 'units_rented': 1, 'price_per_day': 36, 'rental_start': '6/28/18', 'rental_end': '5/27/16', 'total_days': -762, 'total_price': -27432}
{'product_code': 'PRD61', 'units_rented': 1, 'price_per_day': 22, 'rental_start': '2/26/18', 'rental_end': '4/19/16', 'total_days': -678, 'total_price': -14916}
{'product_code': 'PRD78', 'units_rented': 5, 'price_per_day': 20, 'rental_start': '11/20/17', 'rental_end': '1/13/17', 'total_days': -311, 'total_price': -6220}
{'product_code': 'PRD66', 'units_rented': 6, 'price_per_day': 30, 'rental_start': '10/23/18', 'rental_end': '2/28/18', 'total_days': -237, 'total_price': -7110}
{'product_code': 'PRD23', 'units_rented': 8, 'price_per_day': 37, 'rental_start': '4/5/17', 'rental_end': '10/10/16', 'total_days': -177, 'total_price': -6549}
{'product_code': 'PRD48', 'units_rented': 4, 'price_per_day': 5, 'rental_start': '9/23/17', 'rental_end': '4/16/16', 'total_days': -525, 'total_price': -2625}
{'product_code': 'PRD39', 'units_rented': 10, 'price_per_day': 7, 'rental_start': '11/3/16', 'rental_end': '3/16/16', 'total_days': -232, 'total_price': -1624}
{'product_code': 'PRD46', 'units_rented': 2, 'price_per_day': 29, 'rental_start': '11/11/16', 'rental_end': '1/16/16', 'total_days': -300, 'total_price': -8700}
{'product_code': 'PRD63', 'units_rented': 1, 'price_per_day': 14, 'rental_start': '11/8/16', 'rental_end': '6/30/16', 'total_days': -131, 'total_price': -1834}
{'product_code': 'PRD40', 'units_rented': 2, 'price_per_day': 31, 'rental_start': '11/20/18', 'rental_end': '3/11/16', 'total_days': -984, 'total_price': -30504}
{'product_code': 'PRD23', 'units_rented': 7, 'price_per_day': 34, 'rental_start': '9/10/17', 'rental_end': '2/28/16', 'total_days': -560, 'total_price': -19040}
{'product_code': 'PRD19', 'units_rented': 10, 'price_per_day': 30, 'rental_start': '10/25/18', 'rental_end': '4/7/16', 'total_days': -931, 'total_price': -27930}
{'product_code': 'PRD42', 'units_rented': 5, 'price_per_day': 30, 'rental_start': '6/4/17', 'rental_end': '1/2/17', 'total_days': -153, 'total_price': -4590}
{'product_code': 'PRD73', 'units_rented': 7, 'price_per_day': 30, 'rental_start': '9/2/18', 'rental_end': '4/14/16', 'total_days': -871, 'total_price': -26130}
{'product_code': 'PRD69', 'units_rented': 8, 'price_per_day': 36, 'rental_start': '10/12/18', 'rental_end': '10/2/16', 'total_days': -740, 'total_price': -26640}
